PNR Number,Booking Status,Quota,Train Type,Passenger Age,Gender,Date of Booking,Date of Journey,Final Status
3140383103,1,2,0,24,0,2026-06-16,2026-06-19,0
4130109563,2,3,2,59,0,2026-06-17,2026-06-21,1
2829972969,1,1,1,59,1,2026-06-18,2026-06-30,0
2665368134,0,2,3,27,1,2026-06-19,2026-07-12,0
1823778031,0,1,0,18,1,2026-06-20,2026-07-10,0
9815768600,2,0,1,65,1,2026-06-21,2026-07-31,1
8403197741,2,2,0,42,1,2026-06-22,2026-08-04,1
4036487674,2,0,3,44,1,2026-06-23,2026-08-20,1
9069734906,2,3,3,41,0,2026-06-24,2026-06-25,1
6234364714,1,0,1,22,1,2026-06-25,2026-08-18,0
7020652789,2,1,0,58,0,2026-06-26,2026-08-14,1
6468117626,2,0,2,45,1,2026-06-27,2026-07-18,1
5039817282,2,2,2,22,1,2026-06-28,2026-08-16,1
2545267825,1,3,3,29,0,2026-06-29,2026-08-15,0
1728889507,2,3,0,28,0,2026-06-30,2026-07-16,1
6900006893,1,0,2,35,1,2026-07-01,2026-07-28,0
6610820140,2,2,3,51,1,2026-07-02,2026-07-18,1
6609852972,2,2,3,56,0,2026-07-03,2026-08-20,1
9875840524,0,0,2,39,0,2026-07-04,2026-08-31,0
4973273656,2,2,1,22,0,2026-07-05,2026-07-15,1
9318161159,1,3,0,38,0,2026-07-06,2026-09-01,0
1230497658,2,1,2,25,1,2026-07-07,2026-08-15,1
9476724995,1,1,2,60,0,2026-07-08,2026-07-22,1
3255201460,2,1,2,18,1,2026-07-09,2026-08-13,1
9767312349,0,0,2,39,0,2026-07-10,2026-08-23,0
5440811270,2,3,0,66,0,2026-07-11,2026-09-03,1
7682257578,1,0,2,29,0,2026-07-12,2026-08-20,0
7470526926,2,3,1,55,1,2026-07-13,2026-08-29,1
8247373443,1,3,3,60,1,2026-07-14,2026-08-05,1
6436786681,2,2,3,64,0,2026-07-15,2026-07-25,1
5943546953,2,1,1,38,0,2026-07-16,2026-07-22,1
8874904393,1,1,2,59,1,2026-07-17,2026-08-11,0
6686352699,1,3,2,45,0,2026-07-18,2026-08-03,0
4674200367,2,0,1,28,0,2026-07-19,2026-08-01,1
6633032148,2,1,1,39,1,2026-07-20,2026-08-31,1
1899228506,2,0,3,68,1,2026-07-21,2026-08-18,1
9157347390,2,1,1,58,1,2026-07-22,2026-08-12,1
5277431428,1,1,2,24,0,2026-07-23,2026-08-07,0
6257793130,0,2,3,33,0,2026-07-24,2026-07-30,0
9877363680,1,1,3,52,1,2026-07-25,2026-08-17,0
5522491583,2,2,2,54,0,2026-07-26,2026-09-10,1
5049905083,0,0,1,22,0,2026-07-27,2026-08-20,0
5373189083,2,2,1,22,0,2026-07-28,2026-09-08,1
3492294971,2,2,0,31,1,2026-07-29,2026-09-24,1
5643606787,1,3,3,23,0,2026-07-30,2026-08-16,0
2129867699,2,0,3,36,0,2026-07-31,2026-08-21,1
7847943728,2,0,0,21,1,2026-08-01,2026-08-17,1
4361604897,1,2,2,53,1,2026-08-02,2026-08-27,1
3601957106,1,0,2,29,0,2026-08-03,2026-09-28,1
8649821264,2,3,1,18,1,2026-08-04,2026-09-02,1
8384912363,2,1,3,48,1,2026-08-05,2026-10-02,1
4989073721,1,1,1,52,0,2026-08-06,2026-08-18,0
7621981603,2,3,3,65,1,2026-08-07,2026-08-23,1
1353282661,2,1,1,24,0,2026-08-08,2026-09-11,1
1341115619,2,1,0,63,0,2026-08-09,2026-08-23,1
7500145958,1,3,1,28,0,2026-08-10,2026-10-03,1
8109526260,1,1,2,69,1,2026-08-11,2026-10-05,1
7856024285,2,2,1,27,1,2026-08-12,2026-10-04,1
8312937458,1,0,0,38,1,2026-08-13,2026-08-19,0
2222325602,0,1,2,37,0,2026-08-14,2026-09-15,0
8177925367,0,2,3,33,0,2026-08-15,2026-08-30,0
6693257849,2,1,3,24,0,2026-08-16,2026-08-30,1
3409747894,2,0,2,19,0,2026-08-17,2026-09-08,1
3670397672,0,2,0,58,1,2026-08-18,2026-09-26,0
7966260576,1,3,2,63,1,2026-08-19,2026-09-26,0
4302491790,2,3,0,37,0,2026-08-20,2026-09-26,1
5341368608,1,3,1,52,0,2026-08-21,2026-10-09,0
7026916586,2,2,1,47,1,2026-08-22,2026-09-05,1
8393256626,0,3,3,42,0,2026-08-23,2026-10-14,0
6515305055,2,0,3,42,1,2026-08-24,2026-10-01,1
4561878690,2,3,3,21,1,2026-08-25,2026-09-08,1
6597899256,1,3,1,20,1,2026-08-26,2026-10-13,0
5289540612,1,2,0,39,1,2026-08-27,2026-09-25,0
4507231013,1,1,1,18,0,2026-08-28,2026-09-16,0
8995765298,0,1,1,36,1,2026-08-29,2026-09-02,0
4587416513,0,1,1,24,1,2026-08-30,2026-10-08,0
1044308627,1,2,1,55,0,2026-08-31,2026-10-10,0
7935768360,2,0,3,53,1,2026-09-01,2026-10-02,1
1808137050,0,2,3,59,0,2026-09-02,2026-10-22,0
1189380128,0,1,2,20,0,2026-09-03,2026-10-23,0
4144515785,0,1,1,37,0,2026-09-04,2026-10-04,0
5681433731,1,3,3,59,1,2026-09-05,2026-09-09,0
3423246086,2,1,0,48,0,2026-09-06,2026-09-26,1
9222848767,2,2,1,65,0,2026-09-07,2026-09-15,1
5863577730,1,1,2,41,0,2026-09-08,2026-10-22,0
7374447284,0,1,2,57,0,2026-09-09,2026-09-13,0
7673025893,1,1,2,65,0,2026-09-10,2026-10-02,1
3344552706,2,3,3,39,1,2026-09-11,2026-10-25,1
3816457574,2,1,1,67,1,2026-09-12,2026-10-30,1
4507067791,1,0,0,29,0,2026-09-13,2026-11-06,0
2264751306,1,0,0,51,0,2026-09-14,2026-10-19,1
4211795824,1,3,1,48,0,2026-09-15,2026-10-25,0
1657627395,0,3,0,23,0,2026-09-16,2026-09-26,0
5556495932,0,0,2,64,1,2026-09-17,2026-11-02,0
3267860396,2,1,2,38,0,2026-09-18,2026-10-14,1
4382065430,2,2,2,40,1,2026-09-19,2026-09-28,1
8814775192,1,2,3,61,0,2026-09-20,2026-11-11,0
1450440786,2,3,3,59,0,2026-09-21,2026-10-06,1
7166801383,2,0,1,23,0,2026-09-22,2026-11-07,1
3486185968,1,0,3,38,0,2026-09-23,2026-09-28,0
8867495127,2,0,2,54,0,2026-09-24,2026-09-26,1
1614347839,1,2,1,19,1,2026-09-25,2026-10-23,0
6204365408,2,3,1,60,0,2026-09-26,2026-11-09,1
